customer_id,max_number_item,max_revenue,total_revenue,total_orders,days_since_last_order,longest_interval,predicted_clv
005737793e3bb620f04b2b28897f85f1,1.0,16.39,16.39,1.0,46.0,46.0,126.78
006f35540a6aec421a58c06d4a6f4c06,1.0,42.01,42.01,1.0,46.0,46.0,178.01999999999998
00739721734f20419f6544459a1f9983,1.0,14.87,14.87,1.0,46.0,46.0,123.74
00ba1d4d5248fa9fe187eba2a813a35d,1.0,5.4211360000000015,5.4211360000000015,1.0,46.0,46.0,104.84227200000001
014704eb665f279d29a1c73e602748da,1.0,16.39,16.39,1.0,46.0,46.0,126.78
014a592dd7b91271d54ae0ef7c64fabd,1.0,21.0,21.0,1.0,46.0,46.0,136.0
017bce1477d8d6fb752d8a680b882caf,3.0,5.01,5.01,3.0,46.0,46.0,108.02
018019edfea917eef7c7928fcbf6dabc,1.0,12.29,12.29,1.0,46.0,46.0,118.58
01ab577a302b3c7bbf5764d6a6ec33d9,1.0,16.38,16.38,1.0,46.0,46.0,126.75999999999999
021d85b825c871173d2e0ac90386d45b,4.0,66.36,66.36,4.0,46.0,0.0,186.72
033825380578d09f756b8a4d3b9e9bc0,1.0,13.45776,13.45776,1.0,46.0,46.0,120.91552
03c46160d2413abf9d51a7d0f17a86ad,1.0,7.49,7.49,1.0,46.0,46.0,108.98
03c9fd0e00e2cef5d72d0af8e869aabe,1.0,16.66,16.66,1.0,46.0,46.0,127.32
03ce4a71163e10f6ed64c0230d1a8241,1.0,21.07536,21.07536,1.0,46.0,46.0,136.15072
03f2c83f0b8d639424946b4b99337aa2,1.0,12.39,12.39,1.0,46.0,46.0,118.78
045373cb9014e00ad3ca6b459dd16931,1.0,10.65,10.65,1.0,46.0,46.0,115.3
0490b31c4bfcc8dd726715a3ac3ed3b6,1.0,29.53936,29.53936,1.0,46.0,46.0,153.07872
04ae6bf0b52764bfc8ecd62fad077af7,1.0,29.16,29.16,1.0,46.0,46.0,152.32
0536973a6513d7c3426c1707bcd6ef17,1.0,10.73,10.73,1.0,46.0,46.0,115.46000000000001
05d7891fc812b7fac7a9ac091c3853fb,2.0,23.95,23.95,2.0,46.0,0.0,97.9
